RefactorMeAlgorithm{symbol='TQQQ', movingAverage200=SimpleMovingAverage{ symbol='TQQQ value='73.119589225 isReady='true}
Trade{ symbol='TQQQ averagePrice='20.437723 numberOfShares='16992 date='2015-07-22}
Trade{ symbol='TQQQ averagePrice='17.460548 numberOfShares='16992 date='2015-08-20}
Trade{ symbol='TQQQ averagePrice='16.407728 numberOfShares='18082 date='2015-10-13}
Trade{ symbol='TQQQ averagePrice='18.391954 numberOfShares='18082 date='2015-12-11}
Trade{ symbol='TQQQ averagePrice='15.356567 numberOfShares='21657 date='2016-03-03}
Trade{ symbol='TQQQ averagePrice='15.085462 numberOfShares='21657 date='2016-05-04}
Trade{ symbol='TQQQ averagePrice='17.387367 numberOfShares='18789 date='2016-06-01}
Trade{ symbol='TQQQ averagePrice='16.732054 numberOfShares='18789 date='2016-06-23}
Trade{ symbol='TQQQ averagePrice='17.690075 numberOfShares='17772 date='2016-07-13}
Trade{ symbol='TQQQ averagePrice='18.900904 numberOfShares='17772 date='2016-11-03}
Trade{ symbol='TQQQ averagePrice='21.231083 numberOfShares='15821 date='2016-11-25}
Trade{ symbol='TQQQ averagePrice='36.980171 numberOfShares='15821 date='2017-06-02}
Trade{ symbol='TQQQ averagePrice='36.524448 numberOfShares='16018 date='2017-07-18}
Trade{ symbol='TQQQ averagePrice='54.151321 numberOfShares='16018 date='2018-01-12}
Trade{ symbol='TQQQ averagePrice='56.483158 numberOfShares='15357 date='2018-03-06}
Trade{ symbol='TQQQ averagePrice='62.031685 numberOfShares='15357 date='2018-03-12}
Trade{ symbol='TQQQ averagePrice='55.631588 numberOfShares='17123 date='2018-05-14}
Trade{ symbol='TQQQ averagePrice='58.329342 numberOfShares='17123 date='2018-07-05}
Trade{ symbol='TQQQ averagePrice='64.686203 numberOfShares='15441 date='2018-07-16}
Trade{ symbol='TQQQ averagePrice='55.654877 numberOfShares='15441 date='2018-10-10}
Trade{ symbol='TQQQ averagePrice='43.678699 numberOfShares='19674 date='2019-01-17}
Trade{ symbol='TQQQ averagePrice='58.86871 numberOfShares='19674 date='2019-05-15}
Trade{ symbol='TQQQ averagePrice='61.917606 numberOfShares='18705 date='2019-06-19}
Trade{ symbol='TQQQ averagePrice='55.220032 numberOfShares='18705 date='2019-08-05}
Trade{ symbol='TQQQ averagePrice='61.177876 numberOfShares='16884 date='2019-09-04}
Trade{ symbol='TQQQ averagePrice='58.918694 numberOfShares='16884 date='2019-10-03}
Trade{ symbol='TQQQ averagePrice='65.856178 numberOfShares='15105 date='2019-10-17}
Trade{ symbol='TQQQ averagePrice='94.330002 numberOfShares='15105 date='2020-01-09}
Trade{ symbol='TQQQ averagePrice='98.480003 numberOfShares='14468 date='2020-01-30}
Trade{ symbol='TQQQ averagePrice='104.629997 numberOfShares='14468 date='2020-02-04}
}
}
